SEX,Q1 2024,Q2 2024,Q3 2024,Q4 2024,Facility,Report
Female,3252,3442,3203,3209,EISENHOWER MEDICAL CENTER #331168,Ambulatory Surgery
Female,2326,2203,2485,2515,EL CAMINO HEALTH #430763,Ambulatory Surgery
Female,584,564,553,515,EL CENTRO REGIONAL MEDICAL CENTER #130699,Ambulatory Surgery
Female,499,482,488,458,EMANATE HEALTH FOOTHILL PRESBYTERIAN HOSPITAL #190298,Ambulatory Surgery
Female,305,294,323,318,EMANATE HEALTH INTER-COMMUNITY HOSPITAL #190413,Ambulatory Surgery
Female,653,781,807,813,EMANATE HEALTH QUEEN OF THE VALLEY HOSPITAL #190636,Ambulatory Surgery
Female,1010,1046,1072,1021,EMANUEL MEDICAL CENTER #500867,Ambulatory Surgery
Female,19,10,10,8,ENCINO HOSPITAL MEDICAL CENTER #190280,Ambulatory Surgery
Female,2409,2630,2750,2690,ENLOE HEALTH #040962,Ambulatory Surgery
Female,536,617,656,665,FAIRCHILD MEDICAL CENTER #474007,Ambulatory Surgery
Female,209,167,153,149,FOOTHILL REGIONAL MEDICAL CENTER #301357,Ambulatory Surgery
Female,766,757,699,801,FRENCH HOSPITAL MEDICAL CENTER #400480,Ambulatory Surgery
Female,691,619,647,577,FRESNO DENTAL SURGERY CENTER - A VALLARINE DENTAL PRACTICE #105047,Ambulatory Surgery
Female,863,876,813,821,FRESNO SURGICAL HOSPITAL #104047,Ambulatory Surgery
Female,29,7,13,7,GARDEN GROVE HOSPITAL AND MEDICAL CENTER #301283,Ambulatory Surgery
Female,469,515,495,459,GARFIELD MEDICAL CENTER #190315,Ambulatory Surgery
Female,198,166,194,190,GEORGE L. MEE MEMORIAL HOSPITAL #270777,Ambulatory Surgery
Female,672,753,786,740,GLENDALE MEMORIAL HOSPITAL AND HEALTH CENTER #190522,Ambulatory Surgery
Female,303,276,241,264,GOLETA VALLEY COTTAGE HOSPITAL #420483,Ambulatory Surgery
Female,13,14,13,10,GOOD SAMARITAN HOSPITAL-BAKERSFIELD #150775,Ambulatory Surgery
Female,1092,1210,1189,1309,GOOD SAMARITAN HOSPITAL-SAN JOSE #430779,Ambulatory Surgery
Female,132,103,140,121,GRACE SURGERY CENTER #424085,Ambulatory Surgery
Female,6,9,12,8,GREATER EL MONTE COMMUNITY HOSPITAL #190352,Ambulatory Surgery
Female,1746,1885,1879,1883,GROSSMONT HOSPITAL #370714,Ambulatory Surgery
Female,304,362,376,307,"HAPY BEAR SURGERY, LLC #544086",Ambulatory Surgery
Female,207,208,206,240,HAZEL HAWKINS MEMORIAL HOSPITAL #350784,Ambulatory Surgery
Female,111,143,118,106,HEALDSBURG HOSPITAL #490964,Ambulatory Surgery
Female,128,103,114,93,HEMET GLOBAL MEDICAL CENTER #331194,Ambulatory Surgery
Female,562,560,607,587,HENRY MAYO NEWHALL HOSPITAL #190949,Ambulatory Surgery
Female,52,41,28,25,HI-DESERT MEDICAL CENTER #362041,Ambulatory Surgery
Female,260,263,213,197,HIGH DESERT HEALTH SYSTEM AMBULATORY SURGICAL CENTER #197943,Ambulatory Surgery
Female,1048,948,1140,1012,HIGHLAND HOSPITAL #010846,Ambulatory Surgery
Female,3330,2930,3229,3443,HOAG MEMORIAL HOSPITAL PRESBYTERIAN #301205,Ambulatory Surgery
Female,600,514,490,554,HOAG ORTHOPEDIC INSTITUTE #304460,Ambulatory Surgery
Female,757,774,723,786,HOLLYWOOD PRESBYTERIAN MEDICAL CENTER #190382,Ambulatory Surgery
Female,5,1,2,8,HUNTINGTON BEACH HOSPITAL #301209,Ambulatory Surgery
Female,1089,1107,1123,1297,HUNTINGTON HOSPITAL #190400,Ambulatory Surgery
Female,206,246,294,247,INDIO SURGERY CENTER INC. #334578,Ambulatory Surgery
Female,9,10,15,16,JOHN C FREMONT HEALTHCARE DISTRICT #220733,Ambulatory Surgery
Female,482,521,519,521,JOHN F. KENNEDY MEMORIAL HOSPITAL #331216,Ambulatory Surgery
Female,777,790,788,796,JOHN MUIR MEDICAL CENTER-CONCORD CAMPUS #071018,Ambulatory Surgery
Female,1030,1037,1083,1052,JOHN MUIR MEDICAL CENTER-WALNUT CREEK CAMPUS #070988,Ambulatory Surgery
Female,1018,1027,1095,1058,KAISER FOUNDATION HOSPITAL & REHAB CENTER - VALLEJO #480989,Ambulatory Surgery
Female,961,1003,983,970,KAISER FOUNDATION HOSPITAL - ANTIOCH  #074097,Ambulatory Surgery
Female,3728,3843,3771,3727,KAISER FOUNDATION HOSPITAL - BALDWIN PARK #196035,Ambulatory Surgery
Female,2514,2693,2611,2620,KAISER FOUNDATION HOSPITAL - DOWNEY #196403,Ambulatory Surgery
Female,3927,4037,4030,4116,KAISER FOUNDATION HOSPITAL - FONTANA #361223,Ambulatory Surgery
Female,1779,1954,1907,1971,KAISER FOUNDATION HOSPITAL - FRESNO #104062,Ambulatory Surgery
Female,2529,2624,2512,2483,KAISER FOUNDATION HOSPITAL - LOS ANGELES #190429,Ambulatory Surgery
Female,1968,2093,2079,1936,KAISER FOUNDATION HOSPITAL - MANTECA #394009,Ambulatory Surgery
Female,1485,1467,1472,1453,KAISER FOUNDATION HOSPITAL - MORENO VALLEY #334048,Ambulatory Surgery
Female,3016,3173,3167,3059,KAISER FOUNDATION HOSPITAL - OAKLAND/RICHMOND #014326,Ambulatory Surgery
Female,3026,3209,3136,3061,KAISER FOUNDATION HOSPITAL - ORANGE COUNTY - ANAHEIM #304409,Ambulatory Surgery
Female,1213,1227,1198,1216,KAISER FOUNDATION HOSPITAL - PANORAMA CITY #190432,Ambulatory Surgery
Female,1030,1097,1105,1039,KAISER FOUNDATION HOSPITAL - FREMONT #014132,Ambulatory Surgery
Female,619,643,645,616,KAISER FOUNDATION HOSPITAL - REDWOOD CITY #414139,Ambulatory Surgery
Female,1001,1104,1075,1038,KAISER FOUNDATION HOSPITAL - RIVERSIDE #334025,Ambulatory Surgery
Female,2047,2170,2015,2099,KAISER FOUNDATION HOSPITAL - ROSEVILLE #314024,Ambulatory Surgery
Female,2196,2280,2263,2171,KAISER FOUNDATION HOSPITAL - SACRAMENTO #340913,Ambulatory Surgery
Female,3387,3386,3084,3185,KAISER FOUNDATION HOSPITAL - SAN DIEGO - ZION #370730,Ambulatory Surgery
Female,2171,2121,2051,1944,KAISER FOUNDATION HOSPITAL - SAN FRANCISCO #380857,Ambulatory Surgery
Female,1538,1544,1567,1467,KAISER FOUNDATION HOSPITAL - SAN JOSE #431506,Ambulatory Surgery
Female,1608,1695,1780,1701,KAISER FOUNDATION HOSPITAL - SAN LEANDRO #014337,Ambulatory Surgery
Female,1334,1393,1281,1255,KAISER FOUNDATION HOSPITAL - SAN MARCOS #370028,Ambulatory Surgery
Female,654,695,695,622,KAISER FOUNDATION HOSPITAL - SAN RAFAEL #210992,Ambulatory Surgery
Female,2180,2238,2190,2163,KAISER FOUNDATION HOSPITAL - SANTA CLARA #434153,Ambulatory Surgery
Female,2132,2195,2243,2210,KAISER FOUNDATION HOSPITAL - SANTA ROSA #494019,Ambulatory Surgery
Female,2872,2925,2797,2912,KAISER FOUNDATION HOSPITAL - SOUTH BAY #190431,Ambulatory Surgery
Female,1543,1571,1705,1575,KAISER FOUNDATION HOSPITAL - SOUTH SACRAMENTO #342344,Ambulatory Surgery
Female,645,667,708,622,KAISER FOUNDATION HOSPITAL - SOUTH SAN FRANCISCO #410806,Ambulatory Surgery
Female,1141,1176,1283,1206,KAISER FOUNDATION HOSPITAL - VACAVILLE #484044,Ambulatory Surgery
Female,1783,1898,1816,1717,KAISER FOUNDATION HOSPITAL - WALNUT CREEK #070990,Ambulatory Surgery
Female,1542,1540,1572,1529,KAISER FOUNDATION HOSPITAL - WEST LA #190434,Ambulatory Surgery
Female,1821,1820,1718,1711,KAISER FOUNDATION HOSPITAL - WOODLAND HILLS #191450,Ambulatory Surgery
Female,8,160,258,426,"KAISER FOUNDATION HOSPITALS, AMBULATORY SURGERY CENTER, ANTE #190024",Ambulatory Surgery
Female,1393,1393,1228,1344,KAWEAH HEALTH MEDICAL CENTER #540734,Ambulatory Surgery
Female,2969,3038,3232,3045,KECK HOSPITAL OF USC #194219,Ambulatory Surgery
Female,620,609,657,589,KERN MEDICAL CENTER #150736,Ambulatory Surgery
Female,325,347,376,399,"KERN MEDICAL SURGERY CENTER, LLC. #150421",Ambulatory Surgery
Female,49,38,47,43,L.A. DOWNTOWN MEDICAL CENTER #190661,Ambulatory Surgery
Female,11,9,13,8,LA PALMA INTERCOMMUNITY HOSPITAL #301234,Ambulatory Surgery
Female,889,855,891,840,LAC/HARBOR-UCLA MEDICAL CENTER #191227,Ambulatory Surgery
Female,137,161,139,144,LAC/RANCHO LOS AMIGOS NATIONAL REHAB CENTER #191306,Ambulatory Surgery
Female,511,616,597,534,LOMA LINDA UNIVERSITY CHILDREN'S HOSPITAL #364502,Ambulatory Surgery
Female,3466,3441,3308,3404,LOMA LINDA UNIVERSITY MEDICAL CENTER #361246,Ambulatory Surgery
Female,607,661,660,633,LOMA LINDA UNIVERSITY MEDICAL CENTER-MURRIETA #334589,Ambulatory Surgery
Female,485,553,534,532,LOMPOC VALLEY MEDICAL CENTER #420491,Ambulatory Surgery
Female,25,29,40,38,LOS ANGELES COMMUNITY HOSPITAL #190198,Ambulatory Surgery
Female,879,907,939,891,LOS ANGELES COUNTY OLIVE VIEW-UCLA MEDICAL CENTER #191231,Ambulatory Surgery
Female,1524,1552,1465,1549,LOS ANGELES GENERAL MEDICAL CENTER #191228,Ambulatory Surgery
Female,944,1057,960,975,LOS ROBLES HOSPITAL & MEDICAL CENTER #560492,Ambulatory Surgery
Female,1197,1230,1283,1131,LUCILE PACKARD CHILDREN'S HOSPITAL STANFORD #434040,Ambulatory Surgery
Female,436,378,380,451,MAD RIVER COMMUNITY HOSPITAL #121002,Ambulatory Surgery
Female,193,227,204,236,MAMMOTH HOSPITAL #260011,Ambulatory Surgery
Female,1180,970,1007,950,MARIAN REGIONAL MEDICAL CENTER #420493,Ambulatory Surgery
Female,223,129,143,166,"MARIAN REGIONAL MEDICAL CENTER, ARROYO GRANDE #400466",Ambulatory Surgery
Female,1255,1416,1388,1393,MARINHEALTH MEDICAL CENTER #211006,Ambulatory Surgery
Female,260,340,284,349,MARK TWAIN MEDICAL CENTER #050932,Ambulatory Surgery
Female,1022,1064,1003,1002,MARSHALL MEDICAL CENTER #090933,Ambulatory Surgery
Female,433,432,416,515,"MARTIN LUTHER KING, JR. AMBULATORY SURGERY CENTER #198064",Ambulatory Surgery
Female,4,32,13,26,MAYERS MEMORIAL HOSPITAL #450936,Ambulatory Surgery
Female,130,126,128,120,MEMORIAL HOSPITAL LOS BANOS #240924,Ambulatory Surgery
Female,167,158,148,152,MEMORIAL HOSPITAL OF GARDENA #190521,Ambulatory Surgery
Female,2377,2662,2833,2993,MEMORIAL MEDICAL CENTER - MODESTO #500939,Ambulatory Surgery
Female,1011,957,1037,1038,MEMORIALCARE LONG BEACH MEDICAL CENTER #190525,Ambulatory Surgery
Female,325,269,385,370,MEMORIALCARE MILLER CHILDREN'S & WOMEN'S HOSPITAL LONG BEACH #196168,Ambulatory Surgery
Female,915,933,962,1020,MEMORIALCARE ORANGE COAST MEDICAL CENTER #300225,Ambulatory Surgery
Female,638,610,614,607,MEMORIALCARE SADDLEBACK MEDICAL CENTER #301317,Ambulatory Surgery
Female,2,32,22,49,MENIFEE GLOBAL MEDICAL CENTER #334018,Ambulatory Surgery
Female,1291,1352,1357,1242,MERCY GENERAL HOSPITAL #340947,Ambulatory Surgery
Female,935,1095,988,1039,MERCY HOSPITAL - BAKERSFIELD #150761,Ambulatory Surgery
Female,262,222,205,264,MERCY HOSPITAL OF FOLSOM #344029,Ambulatory Surgery
Female,664,635,715,715,MERCY MEDICAL CENTER - MERCED #240942,Ambulatory Surgery
Female,1028,1039,1084,1062,MERCY MEDICAL CENTER - REDDING #450949,Ambulatory Surgery
Female,209,215,214,199,MERCY MEDICAL CENTER MT. SHASTA #470871,Ambulatory Surgery
Female,710,772,811,796,MERCY SAN JUAN MEDICAL CENTER #340950,Ambulatory Surgery
Female,597,690,724,664,METHODIST HOSPITAL OF SACRAMENTO #340951,Ambulatory Surgery
Female,1605,1555,1649,1592,MILLS-PENINSULA MEDICAL CENTER #410852,Ambulatory Surgery
Female,56,88,90,92,MISSION COMMUNITY HOSPITAL - PANORAMA CAMPUS #190524,Ambulatory Surgery
Female,40,28,30,31,MODOC MEDICAL CENTER #254005,Ambulatory Surgery
Female,6,15,9,13,MONROVIA MEMORIAL HOSPITAL #190541,Ambulatory Surgery
Female,124,131,159,173,MONTCLAIR HOSPITAL MEDICAL CENTER #361166,Ambulatory Surgery
Female,348,351,320,304,MONTEREY PARK HOSPITAL #190547,Ambulatory Surgery
Female,21,12,10,14,MOUNTAINS COMMUNITY HOSPITAL #361266,Ambulatory Surgery
Female,477,413,458,428,NATIVIDAD MEDICAL CENTER #274043,Ambulatory Surgery
Female,613,614,652,627,NORTHBAY MEDICAL CENTER #481357,Ambulatory Surgery
Female,199,193,187,191,NORTHERN INYO HOSPITAL #141273,Ambulatory Surgery
Female,350,375,378,458,NORTHRIDGE HOSPITAL MEDICAL CENTER #190568,Ambulatory Surgery
Female,82,84,98,76,NORWALK COMMUNITY HOSPITAL #190570,Ambulatory Surgery
Female,314,293,258,267,NOVATO COMMUNITY HOSPITAL #214034,Ambulatory Surgery
Female,1036,875,947,618,O'CONNOR HOSPITAL #430837,Ambulatory Surgery
Female,96,117,79,78,OAK VALLEY HOSPITAL DISTRICT #500967,Ambulatory Surgery
Female,255,173,163,174,ORANGE COUNTY GLOBAL MEDICAL CENTER #301566,Ambulatory Surgery
Female,846,876,986,1061,OROVILLE HOSPITAL #040937,Ambulatory Surgery
Female,7,13,14,7,PACIFICA HOSPITAL OF THE VALLEY #190696,Ambulatory Surgery
Female,399,371,378,385,PALMDALE REGIONAL MEDICAL CENTER #196405,Ambulatory Surgery
Female,13,16,27,12,PALO VERDE HOSPITAL #331288,Ambulatory Surgery
Female,443,416,420,437,PALOMAR MEDICAL CENTER  #374382,Ambulatory Surgery
Female,423,401,348,399,PALOMAR MEDICAL CENTER POWAY #370977,Ambulatory Surgery
Female,65,89,87,78,PARADISE VALLEY HOSPITAL #370759,Ambulatory Surgery
Female,135,164,175,208,PATIENTS' HOSPITAL OF REDDING #454013,Ambulatory Surgery
Female,197,207,236,203,PDI SURGERY CENTER #494103,Ambulatory Surgery
Female,313,331,373,351,PETALUMA VALLEY HOSPITAL #491001,Ambulatory Surgery
Female,772,861,964,822,PIH HEALTH GOOD SAMARITAN HOSPITAL #190392,Ambulatory Surgery
Female,929,949,893,803,PIH HEALTH HOSPITAL - DOWNEY #190243,Ambulatory Surgery
Female,3726,3750,3716,3188,PIH HEALTH WHITTIER HOSPITAL #190631,Ambulatory Surgery
Female,515,529,446,406,PIONEERS MEMORIAL HEALTHCARE DISTRICT #130760,Ambulatory Surgery
Female,57,72,66,101,PLUMAS DISTRICT HOSPITAL #320986,Ambulatory Surgery
Female,1513,1666,1584,1497,POMONA VALLEY HOSPITAL MEDICAL CENTER #190630,Ambulatory Surgery
Female,934,1019,971,963,PRISCILLA CHAN & MARK ZUCKERBERG SAN FRANCISCO GENERAL HOSPITAL & TRAUMA CENTER #380939,Ambulatory Surgery
Female,892,810,861,826,PROVIDENCE CEDARS-SINAI TARZANA MEDICAL CENTER #190517,Ambulatory Surgery
Female,1318,1447,1452,1427,PROVIDENCE HOLY CROSS MEDICAL CENTER #190385,Ambulatory Surgery
Female,302,312,225,295,PROVIDENCE LITTLE COMPANY OF MARY MC - SAN PEDRO #190680,Ambulatory Surgery
Female,1835,1781,1810,1887,PROVIDENCE LITTLE COMPANY OF MARY MEDICAL CENTER TORRANCE #190470,Ambulatory Surgery
Female,1305,2479,2567,2415,PROVIDENCE MISSION HOSPITAL #301262,Ambulatory Surgery
Female,213,198,172,171,PROVIDENCE MISSION HOSPITAL - LAGUNA BEACH #301337,Ambulatory Surgery
Female,1137,1179,1181,1173,PROVIDENCE QUEEN OF THE VALLEY MEDICAL CENTER #281047,Ambulatory Surgery
Female,219,260,235,284,PROVIDENCE REDWOOD MEMORIAL HOSPITAL #121051,Ambulatory Surgery
Female,1495,1672,1772,1677,PROVIDENCE SAINT JOSEPH MEDICAL CENTER #190758,Ambulatory Surgery
Female,2053,1925,1970,1855,PROVIDENCE SANTA ROSA MEMORIAL HOSPITAL-MONTGOMERY #491064,Ambulatory Surgery
Female,1559,1555,1531,1498,PROVIDENCE ST. JOSEPH HOSPITAL #301340,Ambulatory Surgery
Female,1472,1294,1403,1550,PROVIDENCE ST. JOSEPH HOSPITAL - EUREKA #121080,Ambulatory Surgery
Female,1750,4475,4469,4065,PROVIDENCE ST. JUDE MEDICAL CENTER #301342,Ambulatory Surgery
Female,1047,1026,1088,892,PROVIDENCE ST. MARY MEDICAL CENTER #361343,Ambulatory Surgery
Female,1746,1901,1907,1871,RADY CHILDREN'S HOSPITAL - SAN DIEGO #370673,Ambulatory Surgery
Female,909,884,908,936,REDLANDS COMMUNITY HOSPITAL #361308,Ambulatory Surgery
Female,305,278,254,312,REDLANDS DENTAL SURGERY CENTER #364122,Ambulatory Surgery
Female,229,234,120,102,REGIONAL MEDICAL CENTER OF SAN JOSE #430705,Ambulatory Surgery
Female,155,162,162,196,RIDGECREST REGIONAL HOSPITAL #150782,Ambulatory Surgery
Female,5,5,1,11,RIDGECREST REGIONAL HOSPITAL AMBULATORY SURGERY CENTER #150798,Ambulatory Surgery
Female,1308,1198,1181,1240,RIVERSIDE COMMUNITY HOSPITAL #331312,Ambulatory Surgery
Female,1651,1571,1611,1558,RIVERSIDE UNIVERSITY HEALTH SYSTEM - MEDICAL CENTER #334487,Ambulatory Surgery
Female,5099,5287,5339,5164,RONALD REAGAN UCLA MEDICAL CENTER #190796,Ambulatory Surgery
Female,1320,1487,1392,1468,SAINT JOHN'S HEALTH CENTER #190756,Ambulatory Surgery
Female,262,283,310,257,SALIDA SURGERY CENTER #504055,Ambulatory Surgery
Female,375,449,426,456,SALINAS VALLEY HEALTH MEDICAL CENTER #270875,Ambulatory Surgery
Female,1172,1142,1164,1160,SAN ANTONIO REGIONAL HOSPITAL #361318,Ambulatory Surgery
Female,251,249,312,231,SAN DIMAS COMMUNITY HOSPITAL #190673,Ambulatory Surgery
Female,285,317,309,271,SAN GABRIEL VALLEY MEDICAL CENTER #190200,Ambulatory Surgery
Female,172,184,148,144,SAN GORGONIO MEMORIAL HOSPITAL #331326,Ambulatory Surgery
Female,432,437,494,451,SAN JOAQUIN GENERAL HOSPITAL #391010,Ambulatory Surgery
Female,99,109,71,71,SAN JOSE DENTAL SURGERY CENTER #434201,Ambulatory Surgery
Female,496,503,525,336,SAN MATEO MEDICAL CENTER #410782,Ambulatory Surgery
Female,611,599,552,591,SAN RAMON REGIONAL MEDICAL CENTER #074017,Ambulatory Surgery
Female,1289,1403,1370,1328,SANTA BARBARA COTTAGE HOSPITAL #420514,Ambulatory Surgery
Female,3410,3380,4091,3943,SANTA CLARA VALLEY MEDICAL CENTER #430883,Ambulatory Surgery
Female,3224,3486,3819,3578,SANTA MONICA - UCLA MEDICAL CENTER AND ORTHOPAEDIC HOSPITAL #190687,Ambulatory Surgery
Female,92,92,99,81,SANTA YNEZ VALLEY COTTAGE HOSPITAL #420522,Ambulatory Surgery
Female,2718,2707,2674,2826,SCRIPPS GREEN HOSPITAL #371256,Ambulatory Surgery
Female,835,890,781,746,SCRIPPS HEALTH ASC JEFFERSON #370642,Ambulatory Surgery
Female,943,996,957,916,SCRIPPS MEMORIAL HOSPITAL - ENCINITAS #371394,Ambulatory Surgery
